,Offense Desc,Offense Category,Address,lat,lng,Severity
0,AGG ASLT ENHANC STRANGL/SUFFOC,Agg Assault,8600 W SH 71 78735,30.2490582,-97.8921962,4
1,THEFT                         ,Theft,219 E 6TH ST 78701,30.2672438,-97.7408003,1
2,AGG ROBBERY/DEADLY WEAPON     ,Robbery,701 W LONGSPUR BLVD 78753,30.3666143,-97.6936139,5
3,THEFT                         ,Theft,404 COLORADO ST 78701,30.2670001,-97.7449168,1
4,SEXUAL ASSAULT W/ OBJECT      ,Rape,,37.2256055,-95.7162018,6
5,DEADLY CONDUCT                ,Agg Assault,8002 TAPO LN 78724,30.285173,-97.63864,4
6,ROBBERY BY ASSAULT            ,Robbery,1601 ROYAL CREST DR 78741,30.23917,-97.729152,5
7,AGG ASSAULT FAM/DATE VIOLENCE ,Agg Assault,1600 WICKERSHAM LN 78741,30.2364768,-97.718735,4
8,AGG ASLT STRANGLE/SUFFOCATE   ,Agg Assault,4009 VICTORY DR 78704,30.2349871,-97.789599,4
9,BURGLARY NON RESIDENCE        ,Burglary,811 W SLAUGHTER LN 78748,30.1734887,-97.8054776,2
10,BURGLARY OF RESIDENCE         ,Burglary,8930 GALEWOOD DR 78758,30.3666037,-97.716,2
11,AUTO THEFT                    ,Auto Theft,9619 POINT VISTA PL 78753,30.3568799,-97.6784131,3
12,AUTO THEFT                    ,Auto Theft,4323 S IH 35 SVRD NB 78744,30.2116006,-97.7524985,3
13,DEADLY CONDUCT                ,Agg Assault,5804 NEEDLE NOOK CT 78744,30.190235,-97.740054,4
14,BURGLARY OF RESIDENCE         ,Burglary,10800 RIVER PLANTATION DR 78747,30.1388921,-97.78238,2
15,BURGLARY OF RESIDENCE         ,Burglary,9409 BERNOULLI DR 78748,30.1844359,-97.8367741,2
16,AGG ASLT STRANGLE/SUFFOCATE   ,Agg Assault,1100 E OLTORF ST 78704,30.236505,-97.745043,4
17,AGG ASSAULT FAM/DATE VIOLENCE ,Agg Assault,5515 WOODROW AVE 78756,30.3272216,-97.733268,4
18,RAPE                          ,Rape,,37.2256055,-95.7162018,6
19,BURGLARY OF RESIDENCE         ,Burglary,4400 ANDALUSIA DR 78759,30.40636,-97.737957,2
20,BURGLARY OF RESIDENCE         ,Burglary,2338 WILSON ST 78704,30.241402,-97.7567078,2
21,BURGLARY OF RESIDENCE         ,Burglary,2041 ZACH SCOTT ST 78723,30.294001,-97.704018,2
22,BURGLARY NON RESIDENCE        ,Burglary,323 E 6TH ST 78701,30.2668798,-97.7397606,2
23,SEXUAL ASSAULT W/ OBJECT      ,Rape,,37.2256055,-95.7162018,6
24,BURGLARY OF RESIDENCE         ,Burglary,1119 ECHO LN 78745,30.1988299,-97.7967975,2
25,BURGLARY NON RESIDENCE        ,Burglary,10140 OLD SAN ANTONIO RD 78748,30.1541753,-97.7963728,2
26,BURGLARY NON RESIDENCE        ,Burglary,903 MONTOPOLIS DR 78741,30.235312,-97.6966368,2
27,BURGLARY NON RESIDENCE        ,Burglary,5100 ROADRUNNER LN 78749,30.2338353,-97.8332896,2
28,BURGLARY OF VEHICLE           ,Theft,119 E 10TH ST 78701,30.2713867,-97.7404983,3
29,THEFT BY SHOPLIFTING          ,Theft,3311 ESPERANZA XING 78758,30.3997611,-97.727002,1
30,BURGLARY OF VEHICLE           ,Theft,4749 E BEN WHITE BLVD SVRD EB 78744,30.2136425,-97.7302129,3
31,THEFT                         ,Theft,9300 S IH 35 SVRD SB 78748,30.165205,-97.7903534,1
32,AUTO THEFT                    ,Auto Theft,5200 BERYL OAK DR 78744,30.1936706,-97.737957,3
33,BURGLARY OF RESIDENCE         ,Burglary,5313 HARVEST LN 78745,30.2092839,-97.7775289,2
34,BURGLARY OF VEHICLE           ,Theft,1000 E 41ST ST 78751,30.2998354,-97.7199409,3
35,THEFT BY SHOPLIFTING          ,Theft,9500 S IH 35 SVRD SB 78748,30.164043,-97.7935432,1
36,THEFT                         ,Theft,9300 S IH 35 SVRD SB 78748,30.165205,-97.7903534,1
37,BURGLARY OF RESIDENCE         ,Burglary,7600 LADYBUG ST 78744,30.1685577,-97.7511133,2
38,AUTO THEFT                    ,Auto Theft,702 LAMAR PL 78752,30.331554,-97.721706,3
39,AGG ASSAULT FAM/DATE VIOLENCE ,Agg Assault,7020 GRAND CANYON DR 78752,30.3262645,-97.6956401,4
40,BURGLARY OF RESIDENCE         ,Burglary,1901 E ANDERSON LN SVRD EB 78752,30.3279594,-97.6799306,2
41,THEFT                         ,Theft,214 E 6TH ST 78701,30.2678099,-97.7406942,1
42,THEFT                         ,Theft,9300 S IH 35 SVRD SB 78748,30.165205,-97.7903534,1
43,AGG ASLT W/MOTOR VEH FAM/DAT V,Agg Assault,7032 WOOD HOLLOW DR 78731,30.3524311,-97.7542755,4
44,AUTO THEFT                    ,Auto Theft,5820 BERKMAN DR 78723,30.313017,-97.6940285,3
45,THEFT BY SHOPLIFTING          ,Theft,1030 NORWOOD PARK BLVD 78753,30.3393609,-97.6908244,1
46,THEFT OF LICENSE PLATE        ,Theft,12166 METRIC BLVD 78758,30.4068615,-97.699582,1
47,BURGLARY OF VEHICLE           ,Theft,1201 CLOVERLEAF DR 78723,30.3133315,-97.7042711,3
48,THEFT                         ,Theft,W 4TH ST / COLORADO ST 78701,30.2665678,-97.7448567,1
49,THEFT                         ,Theft,8010 N IH 35 SVRD SB 78753,30.342877,-97.6989667,1
50,THEFT                         ,Theft,406 E 6TH ST 78701,30.2671776,-97.7388906,1
51,BURGLARY OF VEHICLE           ,Theft,3200 S 1ST ST 78704,30.2337441,-97.7671287,3
52,THEFT                         ,Theft,605 DAVIS ST 78701,30.2598906,-97.7390392,1
53,BURGLARY OF VEHICLE           ,Theft,1034 CLAYTON LN 78723,30.319344,-97.7036072,3
54,THEFT                         ,Theft,6855 E US 290 HWY SVRD EB 78723,30.3204952,-97.6869081,1
55,THEFT                         ,Theft,10600 WATCHFUL FOX DR 78748,30.1577686,-97.8150624,1
56,BURGLARY OF VEHICLE           ,Theft,11901 N MOPAC EXPY SVRD NB 78758,30.4068735,-97.7187089,3
57,BURGLARY OF VEHICLE           ,Theft,12509 N LAMAR BLVD 78753,30.4093483,-97.6771517,3
58,THEFT                         ,Theft,9600 S IH 35 SVRD SB 78748,30.1587377,-97.7910009,1
59,BURGLARY OF VEHICLE           ,Theft,8500 N IH 35 SB 78753,30.3488199,-97.6949733,3
60,THEFT BY SHOPLIFTING          ,Theft,12901 N IH 35 SVRD NB 78753,30.4142111,-97.6711123,1
61,BURGLARY OF VEHICLE           ,Theft,127 E RIVERSIDE DR 78704,30.2555472,-97.7458293,3
62,BURGLARY OF VEHICLE           ,Theft,E 5TH ST / ONION ST 78702,30.2624883,-97.7279475,3
63,BURGLARY OF VEHICLE           ,Theft,EMBASSY DR / E 9TH ST 78702,30.2680681,-97.7319907,3
64,THEFT                         ,Theft,208 NUECES ST 78701,30.2667619,-97.7500735,1
65,BURGLARY OF VEHICLE           ,Theft,1000 E 41ST ST 78751,30.2998354,-97.7199409,3
66,BURGLARY OF VEHICLE           ,Theft,7210 PROVIDENCE AVE 78752,30.3304564,-97.6970609,3
67,THEFT FROM BUILDING           ,Theft,7622 N IH 35 SVRD SB 78752,30.3389542,-97.702056,1
68,BURGLARY OF VEHICLE           ,Theft,3909 N IH 35 NB 78722,30.2954608,-97.7177128,3
69,BURGLARY OF VEHICLE           ,Theft,809 E 9TH ST 78702,30.2681162,-97.7328649,3
70,BURGLARY OF VEHICLE           ,Theft,1000 E 41ST ST 78751,30.2998354,-97.7199409,3
71,THEFT                         ,Theft,2510 LEON ST 78705,30.2903058,-97.7495217,1
72,BURGLARY OF VEHICLE           ,Theft,1109 S PLEASANT VALLEY RD 78741,30.2404567,-97.715406,3
73,THEFT BY SHOPLIFTING          ,Theft,5300 S MOPAC EXPY SVRD SB 78749,30.2339236,-97.8288361,1
74,THEFT                         ,Theft,1149 CHICON ST 78702,30.2694502,-97.7187189,1
75,THEFT OF LICENSE PLATE        ,Theft,8140 BURNET RD 78757,30.361307,-97.7306372,1
76,BURGLARY OF VEHICLE           ,Theft,4103 N IH 35 SVRD NB 78722,30.2978654,-97.717103,3
77,THEFT                         ,Theft,401 E 6TH ST 78701,30.2667967,-97.7392726,1
78,BURGLARY OF VEHICLE           ,Theft,E 3RD ST / RED RIVER ST 78701,30.2636657,-97.7382321,3
79,BURGLARY OF VEHICLE           ,Theft,TRINITY ST / E 10TH ST 78701,30.2708104,-97.73795,3
80,BURGLARY OF VEHICLE           ,Theft,1405 E 34TH ST 78722,30.2901966,-97.7176757,3
81,AGG ASLT STRANGLE/SUFFOCATE   ,Agg Assault,1223 DELANO ST 78721,30.275064,-97.6782659,4
82,ROBBERY BY ASSAULT            ,Robbery,500 E ST JOHNS AVE 78752,30.3345038,-97.7062435,5
83,AGG ROBBERY/DEADLY WEAPON     ,Robbery,NORTHCREST BLVD / W ST JOHNS AVE 78752,30.3365997,-97.7119041,5
84,BURGLARY OF VEHICLE           ,Theft,W STASSNEY LN / EMERALD FOREST DR 78745,30.2107609,-97.7870472,3
85,AGG ROBBERY/DEADLY WEAPON     ,Robbery,7205 GUADALUPE ST 78752,30.3382849,-97.7138577,5
86,RAPE                          ,Rape,,37.2256055,-95.7162018,6
87,BURGLARY OF VEHICLE           ,Theft,834 W RUNDBERG LN 78758,30.3636763,-97.6980667,3
88,BURGLARY OF VEHICLE           ,Theft,8028 GESSNER DR 78753,30.3444962,-97.7020747,3
89,BURGLARY OF VEHICLE           ,Theft,7200 MAGENTA LN 78739,30.1876218,-97.9090099,3
90,AGG ASSAULT                   ,Agg Assault,W MARTIN LUTHER KING JR BLVD / NUECES ST 78705,30.2823635,-97.7441785,4
91,AGG ASSAULT FAM/DATE VIOLENCE ,Agg Assault,2425 CROMWELL CIR 78741,30.2256743,-97.7223381,4
92,AUTO THEFT                    ,Auto Theft,8906 GEORGIAN DR 78753,30.3564102,-97.6964671,3
93,THEFT                         ,Theft,7404 ONION CROSSING DR 78744,30.170867,-97.7523626,1
94,BURGLARY NON RESIDENCE        ,Burglary,4113 GUADALUPE ST 78751,30.3067606,-97.7353579,2
95,AUTO THEFT                    ,Auto Theft,10106 WOODSTOCK DR 78753,30.3621986,-97.6764521,3
96,THEFT BY SHOPLIFTING          ,Theft,9801 BRODIE LN 78748,30.1864978,-97.8468674,1
97,AUTO THEFT                    ,Auto Theft,6300 MONSANTO DR 78741,30.2392062,-97.6940285,3
98,ROBBERY BY ASSAULT            ,Robbery,12621 HYMEADOW DR 78729,30.4577424,-97.7903634,5
99,AGG ASSAULT FAM/DATE VIOLENCE ,Agg Assault,1604 PARKER LN 78741,30.2397569,-97.7323876,4
100,THEFT FROM AUTO               ,Theft,6600 S MOPAC EXPY SVRD SB 78749,30.2227877,-97.8362269,1
101,SEXUAL ASSAULT W/ OBJECT      ,Rape,,37.2256055,-95.7162018,6
102,THEFT BY SHOPLIFTING          ,Theft,11200 LAKELINE MALL DR 78613,30.4703854,-97.806965,1
103,AUTO THEFT                    ,Auto Theft,3106 DUVAL ST 78705,30.2935629,-97.733459,3
104,AGG ASSAULT                   ,Agg Assault,1730 BLOCK E OLTORF ST 78741,30.233737,-97.737663,4
105,AUTO THEFT                    ,Auto Theft,1812 ULIT AVE 78702,30.2809108,-97.7126275,3
106,BURGLARY OF RESIDENCE         ,Burglary,6201 VIDA NUEVA AVE 78617,30.1666652,-97.624406,2
107,THEFT BY SHOPLIFTING          ,Theft,9300 S IH 35 SVRD SB 78748,30.165205,-97.7903534,1
108,AGG ASSAULT FAM/DATE VIOLENCE ,Agg Assault,7100 N IH 35 SVRD SB 78752,30.332461,-97.705987,4
109,THEFT                         ,Theft,12351 N IH 35 SVRD NB 78753,30.4012279,-97.6729543,1
110,BURGLARY OF RESIDENCE         ,Burglary,7200 CREEKSIDE DR 78752,30.3239435,-97.6848687,2
111,BURGLARY NON RESIDENCE        ,Burglary,12835 POND SPRINGS RD 78729,30.4362087,-97.7691694,2
112,THEFT                         ,Theft,2901 S CAPITAL OF TEXAS HWY NB 78746,30.2573391,-97.8071883,1
113,THEFT                         ,Theft,9971 QUAIL BLVD 78758,30.3707505,-97.7007035,1
114,AUTO THEFT                    ,Auto Theft,2900 S 1ST ST 78704,30.2365615,-97.7637559,3
115,AGG ASLT STRANGLE/SUFFOCATE   ,Agg Assault,715 E 7TH ST 78701,30.2667142,-97.7351721,4
116,AUTO THEFT                    ,Auto Theft,1502 CINNAMON PATH 78704,30.2402451,-97.7738668,3
117,AGG ASLT STRANGLE/SUFFOCATE   ,Agg Assault,5616 ZACHARY SCOTT ST 78747,30.1395013,-97.7702156,4
118,BURGLARY OF RESIDENCE         ,Burglary,12151 N IH 35 SVRD NB 78753,30.394245,-97.6707073,2
119,THEFT                         ,Theft,1208 CEDAR AVE 78702,30.275548,-97.7133804,1
120,BURGLARY OF RESIDENCE         ,Burglary,5259 MEADOW CREEK DR 78745,30.2170342,-97.786775,2
121,BURGLARY OF RESIDENCE         ,Burglary,1840 BURTON DR 78741,30.2354864,-97.7297092,2
122,AUTO THEFT                    ,Auto Theft,1124 RUTLAND DR 78758,30.3693989,-97.7033852,3
123,THEFT BY SHOPLIFTING          ,Theft,2525 W ANDERSON LN 78757,30.3568601,-97.7352125,1
124,AGG ASLT STRANGLE/SUFFOCATE   ,Agg Assault,11310 JAMES HALLER DR 78748,30.1526581,-97.8278507,4
125,RAPE                          ,Rape,,37.2256055,-95.7162018,6
126,BURGLARY OF VEHICLE           ,Theft,7522 N IH 35 SB 78752,30.3382756,-97.7041728,3
127,BURGLARY OF VEHICLE           ,Theft,W 4TH ST / NUECES ST 78701,30.267779,-97.7491526,3
128,BURGLARY OF VEHICLE           ,Theft,2400 S CONGRESS AVE 78704,30.2386892,-97.7551668,3
129,BURGLARY OF VEHICLE           ,Theft,9218 BALCONES CLUB DR 78750,30.4419341,-97.7872372,3
130,BURGLARY OF VEHICLE           ,Theft,2400 S CONGRESS AVE 78704,30.2386892,-97.7551668,3
131,THEFT                         ,Theft,9200 BURNET RD 78758,30.375916,-97.7261637,1
132,THEFT                         ,Theft,6920 MANCHACA RD 78745,30.202377,-97.8083294,1
133,BURGLARY OF VEHICLE           ,Theft,306 E 10TH ST 78701,30.2711802,-97.7382329,3
134,THEFT                         ,Theft,3600 PRESIDENTIAL BLVD 78719,30.2038838,-97.666436,1
135,BURGLARY OF VEHICLE           ,Theft,1912 E WILLIAM CANNON DR 78744,30.1887531,-97.7650204,3
136,BURGLARY OF VEHICLE           ,Theft,8026 GESSNER DR 78753,30.3445111,-97.7022363,3
137,THEFT                         ,Theft,1700 S CONGRESS AVE 78704,30.2469514,-97.7510497,1
138,THEFT                         ,Theft,E 6TH ST / TRINITY ST 78701,30.267068,-97.739335,1
139,BURGLARY OF VEHICLE           ,Theft,7102 RED MAPLE CV 78759,30.4149703,-97.7729752,3
140,THEFT                         ,Theft,2216 THORNTON RD 78704,30.2465139,-97.7720199,1
141,THEFT                         ,Theft,12221 N MOPAC EXPY NB 78758,30.4121024,-97.7064124,1
142,BURGLARY OF VEHICLE           ,Theft,2250 E BEN WHITE BLVD SVRD WB 78741,30.2164819,-97.739088,3
143,THEFT OF LICENSE PLATE        ,Theft,W 6TH ST / N LAMAR BLVD 78703,30.2715396,-97.7539935,1
144,THEFT                         ,Theft,12345 LAMPLIGHT VILLAGE AVE 78758,30.4119356,-97.6945803,1
145,THEFT                         ,Theft,5700 BURNET RD 78756,30.3327796,-97.7403335,1
146,THEFT OF LICENSE PLATE        ,Theft,8312 N IH 35 SVRD SB 78753,30.3470435,-97.6970982,1
147,THEFT                         ,Theft,1812 WEST AVE 78701,30.2826155,-97.7462962,1
148,THEFT                         ,Theft,600 W WILLIAM CANNON DR 78745,30.1976688,-97.7850552,1
149,BURGLARY OF VEHICLE           ,Theft,6705 COVERED BRIDGE DR 78736,30.2484746,-97.8954676,3
150,THEFT OF BICYCLE              ,Theft,5500 PEPPERTREE PKWY 78744,30.1962998,-97.7533629,1
151,THEFT BY SHOPLIFTING          ,Theft,1814 GUADALUPE ST 78701,30.2812767,-97.742087,1
152,THEFT                         ,Theft,1500 E 6TH ST 78702,30.2634308,-97.727264,1
153,THEFT                         ,Theft,115 SAN JACINTO BLVD 78701,30.2633654,-97.7416278,1
154,THEFT OF BICYCLE              ,Theft,1620 E RIVERSIDE DR 78741,30.2451519,-97.7301878,1
155,BURGLARY OF VEHICLE           ,Theft,3505 W 35TH ST 78703,30.3130861,-97.7706579,3
156,BURGLARY OF VEHICLE           ,Theft,1400 RIO GRANDE ST 78701,30.2782389,-97.7468479,3
157,THEFT OF BICYCLE              ,Theft,4009 VICTORY DR 78704,30.2349871,-97.789599,1
158,THEFT                         ,Theft,2305 WINDSOR RD 78703,30.288127,-97.7560582,1
159,THEFT                         ,Theft,E 6TH ST / NECHES ST 78701,30.266782,-97.738247,1
160,AGG ROBBERY/DEADLY WEAPON     ,Robbery,907 E ST JOHNS AVE 78752,30.3312032,-97.7014109,5
161,THEFT                         ,Theft,1342 LAMAR SQUARE DR 78704,30.253569,-97.763864,1
162,AGG ASSAULT                   ,Agg Assault,11100 BLOCK N IH 35 SVRD NB 78753,30.3747626,-97.6782536,4
163,AGG ASSAULT                   ,Agg Assault,N IH 35 SVRD NB / E CESAR CHAVEZ ST 78702,30.4367853,-97.6692304,4
164,BURGLARY OF VEHICLE           ,Theft,2425 ELMONT DR 78741,30.2394704,-97.7218757,3
165,AGG ASSAULT                   ,Agg Assault,4509 E ST ELMO RD 78744,30.2051583,-97.7380631,4
166,THEFT                         ,Theft,2600 GRACY FARMS LN 78758,30.4051839,-97.7118487,1
167,THEFT                         ,Theft,1815 CORONADO HILLS DR 78752,30.3245066,-97.6839131,1
168,AGG ROBBERY/DEADLY WEAPON     ,Robbery,1100 REINLI ST 78723,30.3171039,-97.7036985,5
169,THEFT                         ,Theft,1030 NORWOOD PARK BLVD 78753,30.3393609,-97.6908244,1
170,THEFT                         ,Theft,2300 GUADALUPE ST 78705,30.2866335,-97.7419673,1
171,BURG NON RESIDENCE SHEDS      ,Burglary,7617 CHASM LAKE LN 78724,30.28592,-97.6417857,2
172,AUTO THEFT                    ,Auto Theft,10106 QUAIL VALLEY BLVD 78758,30.3779361,-97.70864,3
173,AUTO THEFT                    ,Auto Theft,4600 NUCKOLS CROSSING RD 78744,30.1998019,-97.7349272,3
174,AUTO THEFT                    ,Auto Theft,1905 CEDAR RIDGE DR 78741,30.2354492,-97.7330771,3
175,THEFT                         ,Theft,1030 NORWOOD PARK BLVD 78753,30.3393609,-97.6908244,1
176,AGG ASLT STRANGLE/SUFFOCATE   ,Agg Assault,2204 W STASSNEY LN 78745,30.2178897,-97.8010023,4
177,BURGLARY NON RESIDENCE        ,Burglary,2525 S LAKESHORE BLVD 78741,30.2423317,-97.7181977,2
178,AUTO THEFT                    ,Auto Theft,904 BEDFORD ST 78702,30.2712207,-97.7078112,3
179,BURGLARY NON RESIDENCE        ,Burglary,2700 E 5TH ST 78702,30.2573019,-97.7127123,2
180,ROBBERY BY ASSAULT            ,Robbery,9414 N LAMAR BLVD 78758,30.3631435,-97.6963293,5
181,AGG ROBBERY BY ASSAULT        ,Robbery,2315 TERI RD 78744,30.1992078,-97.7481423,5
182,BURGLARY OF RESIDENCE         ,Burglary,1109 S PLEASANT VALLEY RD 78741,30.2404567,-97.715406,2
183,THEFT                         ,Theft,6201 SNEED CV 78744,30.1937135,-97.763666,1
184,BURGLARY OF RESIDENCE         ,Burglary,7613 LADYBUG ST 78744,30.1677755,-97.7505085,2
185,THEFT BY SHOPLIFTING          ,Theft,2901 S CAPITAL OF TEXAS HWY NB 78746,30.2573391,-97.8071883,1
186,BURGLARY OF RESIDENCE         ,Burglary,2504 HUNTWICK DR 78741,30.223966,-97.7276247,2
187,THEFT BY SHOPLIFTING          ,Theft,5621 N IH 35 SVRD NB 78723,30.3162694,-97.7064757,1
188,THEFT OF TRAILER              ,Theft,5800 TECHNI CENTER DR 78721,30.2797084,-97.6699485,1
189,BURGLARY OF VEHICLE           ,Theft,12400 DRUMMOND DR 78653,30.3719009,-97.6131796,3
190,BURGLARY NON RESIDENCE        ,Burglary,8227 N LAMAR BLVD 78753,30.351349,-97.7078218,2
191,SEXUAL ASSAULT W/ OBJECT      ,Rape,,37.2256055,-95.7162018,6
192,AGG ASSAULT                   ,Agg Assault,2222 E OLTORF ST 78741,30.2302109,-97.7311944,4
193,THEFT BY SHOPLIFTING          ,Theft,12707 N MOPAC EXPY NB 78727,30.4226833,-97.699696,1
194,THEFT                         ,Theft,2508 E RIVERSIDE DR 78741,30.2364302,-97.7221515,1
195,AGG ASSAULT                   ,Agg Assault,823 W 11TH ST 78701,30.2752641,-97.7506156,4
196,AUTO THEFT                    ,Auto Theft,1521 REAGAN HILL DR 78752,30.3258065,-97.6893763,3
197,THEFT                         ,Theft,11925 KILMARTIN LN 78653,30.362074,-97.609531,1
198,AGG ASSAULT                   ,Agg Assault,E OLTORF ST / S IH 35 SVRD SB 78704,30.233626,-97.7404949,4
199,THEFT                         ,Theft,12900 N IH 35 SVRD NB 78753,30.4134274,-97.6763088,1
200,THEFT BY SHOPLIFTING          ,Theft,500 CANYON RIDGE DR 78753,30.4045635,-97.6727182,1
201,BURGLARY OF RESIDENCE         ,Burglary,1023 WESSEX WAY 78748,30.1812805,-97.8063117,2
202,RAPE OF A CHILD               ,Rape,,37.2256055,-95.7162018,6
203,AUTO THEFT                    ,Auto Theft,2207 WICKERSHAM LN 78741,30.2296429,-97.7212406,3
204,AGG RAPE OF A CHILD           ,Rape,,37.2256055,-95.7162018,6
205,THEFT BY SHOPLIFTING          ,Theft,1030 NORWOOD PARK BLVD 78753,30.3393609,-97.6908244,1
206,BURGLARY OF RESIDENCE         ,Burglary,807 BUCKINGHAM PL 78745,30.1965596,-97.7912765,2
207,ROBBERY BY ASSAULT            ,Robbery,800 BLOCK N MEADOWS DR 78758,30.3741305,-97.6908002,5
208,ROBBERY BY ASSAULT            ,Robbery,1611 COLONY CREEK DR 78758,30.3670265,-97.7130092,5
209,BURGLARY OF RESIDENCE         ,Burglary,4700 E RIVERSIDE DR 78741,30.233125,-97.718251,2
210,THEFT                         ,Theft,9300 S IH 35 SVRD SB 78748,30.165205,-97.7903534,1
211,THEFT BY SHOPLIFTING          ,Theft,10207 LAKE CREEK PKWY 78729,30.4613355,-97.7927204,1
212,BURGLARY OF VEHICLE           ,Theft,1901 ONION CREEK PKWY 78748,30.1366365,-97.7994509,3
213,BURGLARY OF VEHICLE           ,Theft,12113 METRIC BLVD 78758,30.4038222,-97.698418,3
214,THEFT                         ,Theft,13005 HEINEMANN DR 78727,30.4409114,-97.7441275,1
215,BURGLARY OF VEHICLE           ,Theft,1901 ONION CREEK PKWY 78748,30.1366365,-97.7994509,3
216,BURGLARY OF VEHICLE           ,Theft,6812 S CONGRESS AVE 78745,30.1917254,-97.7802569,3
217,BURGLARY OF VEHICLE           ,Theft,10001 S 1ST ST 78748,30.1605203,-97.7970463,3
218,BURGLARY OF VEHICLE           ,Theft,2102 HARTFORD RD 78703,30.2875904,-97.7601969,3
219,THEFT                         ,Theft,3628 MANCHACA RD 78704,30.23738,-97.785199,1
220,BURGLARY OF VEHICLE           ,Theft,11001 S 1ST ST 78748,30.145032,-97.8034579,3
221,BURGLARY OF VEHICLE           ,Theft,6505 N IH 35 SVRD NB 78752,30.3262075,-97.7045435,3
222,THEFT                         ,Theft,6210 W WILLIAM CANNON DR 78749,30.2313425,-97.8644013,1
223,THEFT                         ,Theft,3607 MANOR RD 78723,30.2890791,-97.6975062,1
224,THEFT                         ,Theft,1818 S LAKESHORE BLVD 78741,30.245073,-97.728517,1
225,BURGLARY OF VEHICLE           ,Theft,701 W LONGSPUR BLVD 78753,30.3666143,-97.6936139,3
226,THEFT                         ,Theft,829 PARK PLZ 78753,30.3499722,-97.6913992,1
227,THEFT OF BICYCLE              ,Theft,1620 E RIVERSIDE DR 78741,30.2451519,-97.7301878,1
228,SEXUAL ASSAULT W/ OBJECT      ,Rape,,37.2256055,-95.7162018,6
229,BURGLARY OF VEHICLE           ,Theft,600 RIVER ST 78701,30.2581564,-97.7400431,3
230,THEFT BY SHOPLIFTING          ,Theft,6900 BRODIE LN 78749,30.2163545,-97.8308463,1
231,THEFT                         ,Theft,309 E 6TH ST 78701,30.2670127,-97.7401637,1
232,THEFT                         ,Theft,4477 S LAMAR BLVD NB 78745,30.230075,-97.799004,1
233,THEFT                         ,Theft,11643 RESEARCH BLVD SVRD NB 78759,30.416388,-97.7453837,1
234,BURGLARY OF VEHICLE           ,Theft,1015 E YAGER LN 78753,30.3914531,-97.662969,3
235,THEFT                         ,Theft,1030 NORWOOD PARK BLVD 78753,30.3393609,-97.6908244,1
236,BURGLARY NON RESIDENCE        ,Burglary,8227 N LAMAR BLVD 78753,30.351349,-97.7078218,2
237,BURGLARY NON RESIDENCE        ,Burglary,8227 N LAMAR BLVD 78753,30.351349,-97.7078218,2
238,THEFT OF BICYCLE              ,Theft,2008 SIMOND AVE 78723,30.2967756,-97.7021716,1
239,THEFT FROM AUTO               ,Theft,1713 WETHERSFIELD RD 78703,30.2873262,-97.7608761,1
240,BURGLARY OF VEHICLE           ,Theft,1600 ROYAL CREST DR 78741,30.23972,-97.730959,3
241,THEFT OF BICYCLE              ,Theft,2802 SKYWAY CIR 78704,30.2453995,-97.782104,1
242,BURGLARY OF VEHICLE           ,Theft,ONION ST / E 4TH ST 78702,30.2615452,-97.7284214,3
243,THEFT FROM PERSON             ,Theft,317 E 6TH ST 78701,30.2669593,-97.7399303,1
244,THEFT                         ,Theft,1815 POLO RD 78703,30.2884432,-97.7609185,1
245,BURGLARY OF VEHICLE           ,Theft,205 S LAMAR BLVD NB 78704,30.2642906,-97.7571269,3
246,SEXUAL ASSAULT OF CHILD/OBJECT,Rape,,37.2256055,-95.7162018,6
247,AUTO THEFT                    ,Auto Theft,2200 S PLEASANT VALLEY RD 78741,30.2316954,-97.7263888,3
248,AUTO THEFT                    ,Auto Theft,6103 MANOR RD 78723,30.3070488,-97.6782541,3
249,THEFT                         ,Theft,901 W BEN WHITE BLVD SVRD EB 78745,30.2261149,-97.7745674,1
250,AUTO THEFT                    ,Auto Theft,11301 FARRAH LN 78748,30.1400392,-97.8007542,3
251,BURGLARY NON RESIDENCE        ,Burglary,3851 MANOR RD 78723,30.2893787,-97.6943855,2
252,BURGLARY OF VEHICLE           ,Theft,7517 CAMERON RD 78752,30.3292879,-97.6891516,3
253,BURGLARY OF RESIDENCE         ,Burglary,1905 E STASSNEY LN 78744,30.1956343,-97.7593054,2
254,RAPE                          ,Rape,,37.2256055,-95.7162018,6
255,BURGLARY NON RESIDENCE        ,Burglary,4813 GONZALES ST 78702,30.2555919,-97.6982056,2
256,AUTO THEFT                    ,Auto Theft,6613 BOLEYNWOOD DR 78745,30.2071501,-97.8105595,3
257,THEFT                         ,Theft,9414 N LAMAR BLVD 78758,30.3631435,-97.6963293,1
258,BURGLARY OF VEHICLE           ,Theft,2510 LEON ST 78705,30.2903058,-97.7495217,3
259,AUTO THEFT                    ,Auto Theft,8917 RESEARCH BLVD SVRD NB 78758,30.371287,-97.720556,3
260,BURGLARY OF VEHICLE           ,Theft,3816 SPEEDWAY 78751,30.3017251,-97.7332468,3
261,SEXUAL ASSAULT W/ OBJECT      ,Rape,,37.2256055,-95.7162018,6
262,BURGLARY NON RESIDENCE        ,Burglary,8227 N LAMAR BLVD 78753,30.351349,-97.7078218,2
263,AUTO THEFT                    ,Auto Theft,1008 REINLI ST 78723,30.3188343,-97.7062435,3
264,AGG ASSAULT                   ,Agg Assault,2015 E RIVERSIDE DR 78741,30.2404732,-97.7281002,4
